Stream Size,Batch Size,Time (ms)
0.06000,1,1,2.740166,,0.05000,1,1,1.585979,,0.04000,1,1,0.608691,,0.03000,1,1,0.250047,,0.02000,1,1,0.128815,,
0.06000,1,2,1.235463,,0.05000,1,2,0.869623,,0.04000,1,2,0.408482,,0.03000,1,2,0.150476,,0.02000,1,2,0.066616,,
0.06000,1,3,0.640785,,0.05000,1,3,0.486048,,0.04000,1,3,0.273160,,0.03000,1,3,0.099387,,0.02000,1,3,0.037643,,
0.06000,1,4,0.437824,,0.05000,1,4,0.389284,,0.04000,1,4,0.233156,,0.03000,1,4,0.084437,,0.02000,1,4,0.030283,,
0.06000,1,5,0.307622,,0.05000,1,5,0.310690,,0.04000,1,5,0.184877,,0.03000,1,5,0.081074,,0.02000,1,5,0.025834,,
0.06000,1,6,0.279018,,0.05000,1,6,0.260958,,0.04000,1,6,0.161744,,0.03000,1,6,0.067460,,0.02000,1,6,0.020866,,
0.06000,1,7,0.224522,,0.05000,1,7,0.216833,,0.04000,1,7,0.150252,,0.03000,1,7,0.059664,,0.02000,1,7,0.020143,,
0.06000,1,8,0.204384,,0.05000,1,8,0.193513,,0.04000,1,8,0.128534,,0.03000,1,8,0.056320,,0.02000,1,8,0.017700,,
0.06000,1,9,0.164224,,0.05000,1,9,0.162655,,0.04000,1,9,0.124348,,0.03000,1,9,0.054442,,0.02000,1,9,0.016302,,
0.06000,1,10,0.156743,,0.05000,1,10,0.152751,,0.04000,1,10,0.111612,,0.03000,1,10,0.050357,,0.02000,1,10,0.016493,,
0.06000,1,11,0.133021,,0.05000,1,11,0.124765,,0.04000,1,11,0.106596,,0.03000,1,11,0.048894,,0.02000,1,11,0.014674,,
0.06000,1,12,0.115959,,0.05000,1,12,0.114753,,0.04000,1,12,0.100840,,0.03000,1,12,0.042987,,0.02000,1,12,0.014536,,
0.06000,1,13,0.112039,,0.05000,1,13,0.114930,,0.04000,1,13,0.090760,,0.03000,1,13,0.046409,,0.02000,1,13,0.013161,,
0.06000,1,14,0.101756,,0.05000,1,14,0.095016,,0.04000,1,14,0.087183,,0.03000,1,14,0.042065,,0.02000,1,14,0.012114,,
0.06000,1,15,0.090216,,0.05000,1,15,0.091983,,0.04000,1,15,0.085609,,0.03000,1,15,0.042169,,0.02000,1,15,0.011833,,
0.06000,1,16,0.088939,,0.05000,1,16,0.085881,,0.04000,1,16,0.081481,,0.03000,1,16,0.045772,,0.02000,1,16,0.013179,,
0.06000,2,1,1.340473,,0.05000,2,1,0.848893,,0.04000,2,1,0.340608,,0.03000,2,1,0.137413,,0.02000,2,1,0.073173,,
0.06000,2,2,0.596509,,0.05000,2,2,0.471865,,0.04000,2,2,0.211939,,0.03000,2,2,0.078242,,0.02000,2,2,0.034453,,
0.06000,2,3,0.311265,,0.05000,2,3,0.275491,,0.04000,2,3,0.133326,,0.03000,2,3,0.048591,,0.02000,2,3,0.021272,,
0.06000,2,4,0.246959,,0.05000,2,4,0.220266,,0.04000,2,4,0.122556,,0.03000,2,4,0.042536,,0.02000,2,4,0.015722,,
0.06000,2,5,0.176489,,0.05000,2,5,0.155391,,0.04000,2,5,0.097451,,0.03000,2,5,0.036931,,0.02000,2,5,0.013784,,
0.06000,2,6,0.147624,,0.05000,2,6,0.133672,,0.04000,2,6,0.088403,,0.03000,2,6,0.032731,,0.02000,2,6,0.011208,,
0.06000,2,7,0.107624,,0.05000,2,7,0.109013,,0.04000,2,7,0.082750,,0.03000,2,7,0.031834,,0.02000,2,7,0.010089,,
0.06000,2,8,0.094126,,0.05000,2,8,0.094661,,0.04000,2,8,0.063352,,0.03000,2,8,0.027346,,0.02000,2,8,0.008883,,
0.06000,2,9,0.087169,,0.05000,2,9,0.082211,,0.04000,2,9,0.057093,,0.03000,2,9,0.026411,,0.02000,2,9,0.008720,,
0.06000,2,10,0.072273,,0.05000,2,10,0.066415,,0.04000,2,10,0.056559,,0.03000,2,10,0.026286,,0.02000,2,10,0.007959,,
0.06000,2,11,0.067340,,0.05000,2,11,0.066971,,0.04000,2,11,0.057460,,0.03000,2,11,0.027165,,0.02000,2,11,0.007290,,
0.06000,2,12,0.057923,,0.05000,2,12,0.059353,,0.04000,2,12,0.046550,,0.03000,2,12,0.023214,,0.02000,2,12,0.007494,,
0.06000,2,13,0.053546,,0.05000,2,13,0.052652,,0.04000,2,13,0.045248,,0.03000,2,13,0.022357,,0.02000,2,13,0.006438,,
0.06000,2,14,0.049295,,0.05000,2,14,0.044616,,0.04000,2,14,0.036428,,0.03000,2,14,0.022072,,0.02000,2,14,0.006933,,
0.06000,2,15,0.044116,,0.05000,2,15,0.042234,,0.04000,2,15,0.038410,,0.03000,2,15,0.019381,,0.02000,2,15,0.006710,,
0.06000,2,16,0.043206,,0.05000,2,16,0.038377,,0.04000,2,16,0.036796,,0.03000,2,16,0.019533,,0.02000,2,16,0.006497,,
0.06000,3,1,0.876320,,0.05000,3,1,0.550927,,0.04000,3,1,0.218404,,0.03000,3,1,0.084167,,0.02000,3,1,0.043551,,
0.06000,3,2,0.372261,,0.05000,3,2,0.294833,,0.04000,3,2,0.134816,,0.03000,3,2,0.049497,,0.02000,3,2,0.022909,,
0.06000,3,3,0.208249,,0.05000,3,3,0.180159,,0.04000,3,3,0.093606,,0.03000,3,3,0.032856,,0.02000,3,3,0.012935,,
0.06000,3,4,0.142519,,0.05000,3,4,0.133897,,0.04000,3,4,0.068195,,0.03000,3,4,0.027931,,0.02000,3,4,0.010588,,
0.06000,3,5,0.101990,,0.05000,3,5,0.096939,,0.04000,3,5,0.063533,,0.03000,3,5,0.022351,,0.02000,3,5,0.008298,,
0.06000,3,6,0.088298,,0.05000,3,6,0.083267,,0.04000,3,6,0.057898,,0.03000,3,6,0.021464,,0.02000,3,6,0.007009,,
0.06000,3,7,0.069049,,0.05000,3,7,0.067395,,0.04000,3,7,0.046660,,0.03000,3,7,0.018996,,0.02000,3,7,0.006624,,
0.06000,3,8,0.062812,,0.05000,3,8,0.060511,,0.04000,3,8,0.045436,,0.03000,3,8,0.017515,,0.02000,3,8,0.005738,,
0.06000,3,9,0.051243,,0.05000,3,9,0.048236,,0.04000,3,9,0.039105,,0.03000,3,9,0.017323,,0.02000,3,9,0.006014,,
0.06000,3,10,0.047422,,0.05000,3,10,0.043485,,0.04000,3,10,0.035188,,0.03000,3,10,0.013857,,0.02000,3,10,0.004979,,
0.06000,3,11,0.042737,,0.05000,3,11,0.039012,,0.04000,3,11,0.029017,,0.03000,3,11,0.014972,,0.02000,3,11,0.005265,,
0.06000,3,12,0.037476,,0.05000,3,12,0.034705,,0.04000,3,12,0.029962,,0.03000,3,12,0.012943,,0.02000,3,12,0.004383,,
0.06000,3,13,0.036476,,0.05000,3,13,0.034280,,0.04000,3,13,0.028749,,0.03000,3,13,0.013903,,0.02000,3,13,0.004437,,
0.06000,3,14,0.032132,,0.05000,3,14,0.029270,,0.04000,3,14,0.026208,,0.03000,3,14,0.015065,,0.02000,3,14,0.004311,,
0.06000,3,15,0.029866,,0.05000,3,15,0.029996,,0.04000,3,15,0.024902,,0.03000,3,15,0.013090,,0.02000,3,15,0.004274,,
0.06000,3,16,0.028119,,0.05000,3,16,0.027549,,0.04000,3,16,0.026509,,0.03000,3,16,0.013542,,0.02000,3,16,0.003872,,
0.06000,4,1,0.626749,,0.05000,4,1,0.379787,,0.04000,4,1,0.158851,,0.03000,4,1,0.063192,,0.02000,4,1,0.033445,,
0.06000,4,2,0.291967,,0.05000,4,2,0.224421,,0.04000,4,2,0.092035,,0.03000,4,2,0.034932,,0.02000,4,2,0.016347,,
0.06000,4,3,0.146596,,0.05000,4,3,0.138187,,0.04000,4,3,0.069978,,0.03000,4,3,0.025179,,0.02000,4,3,0.009920,,
0.06000,4,4,0.106982,,0.05000,4,4,0.103835,,0.04000,4,4,0.062844,,0.03000,4,4,0.020817,,0.02000,4,4,0.007770,,
0.06000,4,5,0.078365,,0.05000,4,5,0.073115,,0.04000,4,5,0.045368,,0.03000,4,5,0.017983,,0.02000,4,5,0.006235,,
0.06000,4,6,0.065965,,0.05000,4,6,0.062911,,0.04000,4,6,0.041233,,0.03000,4,6,0.015360,,0.02000,4,6,0.005250,,
0.06000,4,7,0.052082,,0.05000,4,7,0.047930,,0.04000,4,7,0.031991,,0.03000,4,7,0.014873,,0.02000,4,7,0.004766,,
0.06000,4,8,0.046027,,0.05000,4,8,0.041161,,0.04000,4,8,0.027981,,0.03000,4,8,0.015380,,0.02000,4,8,0.004545,,
0.06000,4,9,0.039856,,0.05000,4,9,0.038864,,0.04000,4,9,0.028954,,0.03000,4,9,0.012480,,0.02000,4,9,0.004428,,
0.06000,4,10,0.036498,,0.05000,4,10,0.034942,,0.04000,4,10,0.027644,,0.03000,4,10,0.012758,,0.02000,4,10,0.003750,,
0.06000,4,11,0.031165,,0.05000,4,11,0.030299,,0.04000,4,11,0.024659,,0.03000,4,11,0.013355,,0.02000,4,11,0.003516,,
0.06000,4,12,0.027507,,0.05000,4,12,0.027279,,0.04000,4,12,0.023252,,0.03000,4,12,0.011485,,0.02000,4,12,0.003503,,
0.06000,4,13,0.026601,,0.05000,4,13,0.026301,,0.04000,4,13,0.026245,,0.03000,4,13,0.011957,,0.02000,4,13,0.003686,,
0.06000,4,14,0.025785,,0.05000,4,14,0.022271,,0.04000,4,14,0.018705,,0.03000,4,14,0.010669,,0.02000,4,14,0.003277,,
0.06000,4,15,0.022608,,0.05000,4,15,0.020679,,0.04000,4,15,0.017832,,0.03000,4,15,0.009596,,0.02000,4,15,0.002887,,
0.06000,4,16,0.021337,,0.05000,4,16,0.019242,,0.04000,4,16,0.017776,,0.03000,4,16,0.009878,,0.02000,4,16,0.002777,,
0.06000,5,1,0.518148,,0.05000,5,1,0.307454,,0.04000,5,1,0.116295,,0.03000,5,1,0.050919,,0.02000,5,1,0.026548,,
0.06000,5,2,0.237782,,0.05000,5,2,0.186589,,0.04000,5,2,0.093975,,0.03000,5,2,0.028947,,0.02000,5,2,0.012778,,
0.06000,5,3,0.127821,,0.05000,5,3,0.108813,,0.04000,5,3,0.053413,,0.03000,5,3,0.020864,,0.02000,5,3,0.007761,,
0.06000,5,4,0.085562,,0.05000,5,4,0.083112,,0.04000,5,4,0.050119,,0.03000,5,4,0.017344,,0.02000,5,4,0.006261,,
0.06000,5,5,0.062612,,0.05000,5,5,0.061683,,0.04000,5,5,0.035202,,0.03000,5,5,0.014277,,0.02000,5,5,0.004759,,
0.06000,5,6,0.053732,,0.05000,5,6,0.047556,,0.04000,5,6,0.033908,,0.03000,5,6,0.014482,,0.02000,5,6,0.004278,,
0.06000,5,7,0.042205,,0.05000,5,7,0.038137,,0.04000,5,7,0.027025,,0.03000,5,7,0.013130,,0.02000,5,7,0.003833,,
0.06000,5,8,0.037705,,0.05000,5,8,0.034804,,0.04000,5,8,0.026345,,0.03000,5,8,0.010663,,0.02000,5,8,0.003485,,
0.06000,5,9,0.031085,,0.05000,5,9,0.031321,,0.04000,5,9,0.024550,,0.03000,5,9,0.011707,,0.02000,5,9,0.003141,,
0.06000,5,10,0.029077,,0.05000,5,10,0.028117,,0.04000,5,10,0.023352,,0.03000,5,10,0.009063,,0.02000,5,10,0.002928,,
0.06000,5,11,0.026232,,0.05000,5,11,0.024212,,0.04000,5,11,0.021572,,0.03000,5,11,0.009882,,0.02000,5,11,0.003018,,
0.06000,5,12,0.024391,,0.05000,5,12,0.021650,,0.04000,5,12,0.018589,,0.03000,5,12,0.008870,,0.02000,5,12,0.002868,,
0.06000,5,13,0.020647,,0.05000,5,13,0.019114,,0.04000,5,13,0.018675,,0.03000,5,13,0.009163,,0.02000,5,13,0.002324,,
0.06000,5,14,0.018722,,0.05000,5,14,0.017836,,0.04000,5,14,0.015910,,0.03000,5,14,0.008780,,0.02000,5,14,0.002370,,
0.06000,5,15,0.017034,,0.05000,5,15,0.016283,,0.04000,5,15,0.014735,,0.03000,5,15,0.008119,,0.02000,5,15,0.002336,,
0.06000,5,16,0.016193,,0.05000,5,16,0.015075,,0.04000,5,16,0.014292,,0.03000,5,16,0.008063,,0.02000,5,16,0.002501,,
0.06000,6,1,0.445589,,0.05000,6,1,0.223484,,0.04000,6,1,0.096686,,0.03000,6,1,0.042102,,0.02000,6,1,0.022162,,
0.06000,6,2,0.196929,,0.05000,6,2,0.145187,,0.04000,6,2,0.063803,,0.03000,6,2,0.025326,,0.02000,6,2,0.010756,,
0.06000,6,3,0.103122,,0.05000,6,3,0.098291,,0.04000,6,3,0.045104,,0.03000,6,3,0.015806,,0.02000,6,3,0.006407,,
0.06000,6,4,0.074711,,0.05000,6,4,0.062446,,0.04000,6,4,0.034943,,0.03000,6,4,0.014155,,0.02000,6,4,0.004991,,
0.06000,6,5,0.050924,,0.05000,6,5,0.046032,,0.04000,6,5,0.026850,,0.03000,6,5,0.013170,,0.02000,6,5,0.004024,,
0.06000,6,6,0.043588,,0.05000,6,6,0.038315,,0.04000,6,6,0.028389,,0.03000,6,6,0.009571,,0.02000,6,6,0.003539,,
0.06000,6,7,0.034611,,0.05000,6,7,0.035394,,0.04000,6,7,0.023535,,0.03000,6,7,0.009729,,0.02000,6,7,0.003054,,
0.06000,6,8,0.031212,,0.05000,6,8,0.030372,,0.04000,6,8,0.024032,,0.03000,6,8,0.010940,,0.02000,6,8,0.003014,,
0.06000,6,9,0.025725,,0.05000,6,9,0.024770,,0.04000,6,9,0.019754,,0.03000,6,9,0.009317,,0.02000,6,9,0.002905,,
0.06000,6,10,0.023684,,0.05000,6,10,0.021644,,0.04000,6,10,0.018945,,0.03000,6,10,0.007797,,0.02000,6,10,0.002725,,
0.06000,6,11,0.021580,,0.05000,6,11,0.019915,,0.04000,6,11,0.017203,,0.03000,6,11,0.008279,,0.02000,6,11,0.002571,,
0.06000,6,12,0.019110,,0.05000,6,12,0.017860,,0.04000,6,12,0.014465,,0.03000,6,12,0.008178,,0.02000,6,12,0.002144,,
0.06000,6,13,0.017386,,0.05000,6,13,0.016112,,0.04000,6,13,0.014529,,0.03000,6,13,0.008486,,0.02000,6,13,0.002240,,
0.06000,6,14,0.016098,,0.05000,6,14,0.015508,,0.04000,6,14,0.013700,,0.03000,6,14,0.007359,,0.02000,6,14,0.002224,,
0.06000,6,15,0.014770,,0.05000,6,15,0.014417,,0.04000,6,15,0.013325,,0.03000,6,15,0.006852,,0.02000,6,15,0.002049,,
0.06000,6,16,0.013898,,0.05000,6,16,0.013125,,0.04000,6,16,0.012604,,0.03000,6,16,0.006270,,0.02000,6,16,0.001952,,
0.06000,7,1,0.383372,,0.05000,7,1,0.234747,,0.04000,7,1,0.089763,,0.03000,7,1,0.035174,,0.02000,7,1,0.021131,,
0.06000,7,2,0.169738,,0.05000,7,2,0.138807,,0.04000,7,2,0.058308,,0.03000,7,2,0.022368,,0.02000,7,2,0.009653,,
0.06000,7,3,0.089455,,0.05000,7,3,0.076684,,0.04000,7,3,0.041139,,0.03000,7,3,0.015926,,0.02000,7,3,0.005983,,
0.06000,7,4,0.064685,,0.05000,7,4,0.056119,,0.04000,7,4,0.029636,,0.03000,7,4,0.013316,,0.02000,7,4,0.004702,,
0.06000,7,5,0.045410,,0.05000,7,5,0.041837,,0.04000,7,5,0.024242,,0.03000,7,5,0.011088,,0.02000,7,5,0.003416,,
0.06000,7,6,0.038421,,0.05000,7,6,0.036989,,0.04000,7,6,0.024359,,0.03000,7,6,0.009023,,0.02000,7,6,0.003338,,
0.06000,7,7,0.031505,,0.05000,7,7,0.029724,,0.04000,7,7,0.020545,,0.03000,7,7,0.009145,,0.02000,7,7,0.002801,,
0.06000,7,8,0.028193,,0.05000,7,8,0.024554,,0.04000,7,8,0.018004,,0.03000,7,8,0.008468,,0.02000,7,8,0.002698,,
0.06000,7,9,0.023833,,0.05000,7,9,0.022465,,0.04000,7,9,0.017626,,0.03000,7,9,0.008021,,0.02000,7,9,0.002168,,
0.06000,7,10,0.019499,,0.05000,7,10,0.024616,,0.04000,7,10,0.015453,,0.03000,7,10,0.007053,,0.02000,7,10,0.002254,,
0.06000,7,11,0.017580,,0.05000,7,11,0.016520,,0.04000,7,11,0.013201,,0.03000,7,11,0.006764,,0.02000,7,11,0.001982,,
0.06000,7,12,0.016006,,0.05000,7,12,0.015049,,0.04000,7,12,0.012911,,0.03000,7,12,0.006000,,0.02000,7,12,0.002190,,
0.06000,7,13,0.014818,,0.05000,7,13,0.014128,,0.04000,7,13,0.013042,,0.03000,7,13,0.006187,,0.02000,7,13,0.001942,,
0.06000,7,14,0.013629,,0.05000,7,14,0.012785,,0.04000,7,14,0.010789,,0.03000,7,14,0.005530,,0.02000,7,14,0.001841,,
0.06000,7,15,0.012601,,0.05000,7,15,0.011820,,0.04000,7,15,0.010677,,0.03000,7,15,0.005686,,0.02000,7,15,0.001635,,
0.06000,7,16,0.013071,,0.05000,7,16,0.010920,,0.04000,7,16,0.009814,,0.03000,7,16,0.005544,,0.02000,7,16,0.001943,,
0.06000,8,1,0.356784,,0.05000,8,1,0.200949,,0.04000,8,1,0.075494,,0.03000,8,1,0.032191,,0.02000,8,1,0.017964,,
0.06000,8,2,0.141916,,0.05000,8,2,0.105829,,0.04000,8,2,0.045371,,0.03000,8,2,0.019811,,0.02000,8,2,0.008361,,
0.06000,8,3,0.074088,,0.05000,8,3,0.063637,,0.04000,8,3,0.033169,,0.03000,8,3,0.012168,,0.02000,8,3,0.005074,,
0.06000,8,4,0.057024,,0.05000,8,4,0.050332,,0.04000,8,4,0.025875,,0.03000,8,4,0.010421,,0.02000,8,4,0.004048,,
0.06000,8,5,0.039198,,0.05000,8,5,0.035047,,0.04000,8,5,0.021663,,0.03000,8,5,0.009063,,0.02000,8,5,0.003311,,
0.06000,8,6,0.033752,,0.05000,8,6,0.033080,,0.04000,8,6,0.020543,,0.03000,8,6,0.007690,,0.02000,8,6,0.002860,,
0.06000,8,7,0.026042,,0.05000,8,7,0.024638,,0.04000,8,7,0.016355,,0.03000,8,7,0.006550,,0.02000,8,7,0.002343,,
0.06000,8,8,0.023283,,0.05000,8,8,0.020893,,0.04000,8,8,0.016915,,0.03000,8,8,0.006800,,0.02000,8,8,0.002139,,
0.06000,8,9,0.019015,,0.05000,8,9,0.018456,,0.04000,8,9,0.016127,,0.03000,8,9,0.006433,,0.02000,8,9,0.002107,,
0.06000,8,10,0.017011,,0.05000,8,10,0.016065,,0.04000,8,10,0.013622,,0.03000,8,10,0.006321,,0.02000,8,10,0.002139,,
0.06000,8,11,0.015357,,0.05000,8,11,0.014964,,0.04000,8,11,0.013253,,0.03000,8,11,0.005523,,0.02000,8,11,0.001599,,
0.06000,8,12,0.014205,,0.05000,8,12,0.013412,,0.04000,8,12,0.011546,,0.03000,8,12,0.005398,,0.02000,8,12,0.001680,,
0.06000,8,13,0.012801,,0.05000,8,13,0.012118,,0.04000,8,13,0.010966,,0.03000,8,13,0.005833,,0.02000,8,13,0.001699,,
0.06000,8,14,0.013087,,0.05000,8,14,0.011364,,0.04000,8,14,0.009783,,0.03000,8,14,0.005149,,0.02000,8,14,0.001846,,
0.06000,8,15,0.012096,,0.05000,8,15,0.010572,,0.04000,8,15,0.009163,,0.03000,8,15,0.004419,,0.02000,8,15,0.001512,,
0.06000,8,16,0.010476,,0.05000,8,16,0.009737,,0.04000,8,16,0.009611,,0.03000,8,16,0.004844,,0.02000,8,16,0.001619,,
0.06000,9,1,0.312908,,0.05000,9,1,0.185732,,0.04000,9,1,0.071429,,0.03000,9,1,0.027967,,0.02000,9,1,0.016303,,
0.06000,9,2,0.128338,,0.05000,9,2,0.099383,,0.04000,9,2,0.042316,,0.03000,9,2,0.017307,,0.02000,9,2,0.007604,,
0.06000,9,3,0.066533,,0.05000,9,3,0.061651,,0.04000,9,3,0.030817,,0.03000,9,3,0.012051,,0.02000,9,3,0.004604,,
0.06000,9,4,0.049983,,0.05000,9,4,0.047648,,0.04000,9,4,0.022422,,0.03000,9,4,0.009457,,0.02000,9,4,0.003363,,
0.06000,9,5,0.035284,,0.05000,9,5,0.032731,,0.04000,9,5,0.020608,,0.03000,9,5,0.007954,,0.02000,9,5,0.002828,,
0.06000,9,6,0.029323,,0.05000,9,6,0.026178,,0.04000,9,6,0.017328,,0.03000,9,6,0.007026,,0.02000,9,6,0.002477,,
0.06000,9,7,0.022983,,0.05000,9,7,0.021618,,0.04000,9,7,0.015216,,0.03000,9,7,0.006411,,0.02000,9,7,0.002283,,
0.06000,9,8,0.020592,,0.05000,9,8,0.018286,,0.04000,9,8,0.013986,,0.03000,9,8,0.006028,,0.02000,9,8,0.001969,,
0.06000,9,9,0.017294,,0.05000,9,9,0.016169,,0.04000,9,9,0.012346,,0.03000,9,9,0.006178,,0.02000,9,9,0.001946,,
0.06000,9,10,0.015038,,0.05000,9,10,0.014471,,0.04000,9,10,0.012468,,0.03000,9,10,0.006008,,0.02000,9,10,0.001773,,
0.06000,9,11,0.013746,,0.05000,9,11,0.013123,,0.04000,9,11,0.010331,,0.03000,9,11,0.004899,,0.02000,9,11,0.001659,,
0.06000,9,12,0.012622,,0.05000,9,12,0.011944,,0.04000,9,12,0.010711,,0.03000,9,12,0.004888,,0.02000,9,12,0.001374,,
0.06000,9,13,0.011572,,0.05000,9,13,0.010926,,0.04000,9,13,0.009688,,0.03000,9,13,0.004374,,0.02000,9,13,0.001374,,
0.06000,9,14,0.011043,,0.05000,9,14,0.009990,,0.04000,9,14,0.009535,,0.03000,9,14,0.004320,,0.02000,9,14,0.001390,,
0.06000,9,15,0.010549,,0.05000,9,15,0.009323,,0.04000,9,15,0.008415,,0.03000,9,15,0.004518,,0.02000,9,15,0.001339,,
0.06000,9,16,0.010045,,0.05000,9,16,0.008679,,0.04000,9,16,0.008294,,0.03000,9,16,0.004492,,0.02000,9,16,0.001361,,
0.06000,10,1,0.257953,,0.05000,10,1,0.161652,,0.04000,10,1,0.058573,,0.03000,10,1,0.024907,,0.02000,10,1,0.013119,,
0.06000,10,2,0.109655,,0.05000,10,2,0.093232,,0.04000,10,2,0.037541,,0.03000,10,2,0.014898,,0.02000,10,2,0.006495,,
0.06000,10,3,0.058731,,0.05000,10,3,0.052729,,0.04000,10,3,0.026290,,0.03000,10,3,0.009568,,0.02000,10,3,0.003938,,
0.06000,10,4,0.043768,,0.05000,10,4,0.043205,,0.04000,10,4,0.022768,,0.03000,10,4,0.008911,,0.02000,10,4,0.002993,,
0.06000,10,5,0.031176,,0.05000,10,5,0.030022,,0.04000,10,5,0.017431,,0.03000,10,5,0.007166,,0.02000,10,5,0.002419,,
0.06000,10,6,0.026516,,0.05000,10,6,0.023885,,0.04000,10,6,0.015413,,0.03000,10,6,0.006198,,0.02000,10,6,0.002181,,
0.06000,10,7,0.020688,,0.05000,10,7,0.019536,,0.04000,10,7,0.013881,,0.03000,10,7,0.005623,,0.02000,10,7,0.001981,,
0.06000,10,8,0.017694,,0.05000,10,8,0.016276,,0.04000,10,8,0.011747,,0.03000,10,8,0.005348,,0.02000,10,8,0.001752,,
0.06000,10,9,0.015042,,0.05000,10,9,0.014824,,0.04000,10,9,0.012619,,0.03000,10,9,0.005412,,0.02000,10,9,0.001693,,
0.06000,10,10,0.013628,,0.05000,10,10,0.012624,,0.04000,10,10,0.010483,,0.03000,10,10,0.005025,,0.02000,10,10,0.001355,,
0.06000,10,11,0.012560,,0.05000,10,11,0.011500,,0.04000,10,11,0.009965,,0.03000,10,11,0.004132,,0.02000,10,11,0.001442,,
0.06000,10,12,0.011840,,0.05000,10,12,0.010568,,0.04000,10,12,0.008803,,0.03000,10,12,0.004338,,0.02000,10,12,0.001285,,
0.06000,10,13,0.010523,,0.05000,10,13,0.009570,,0.04000,10,13,0.008748,,0.03000,10,13,0.003547,,0.02000,10,13,0.001284,,
0.06000,10,14,0.009404,,0.05000,10,14,0.009062,,0.04000,10,14,0.008481,,0.03000,10,14,0.004166,,0.02000,10,14,0.001330,,
0.06000,10,15,0.009250,,0.05000,10,15,0.008390,,0.04000,10,15,0.007050,,0.03000,10,15,0.003906,,0.02000,10,15,0.001200,,
0.06000,10,16,0.008786,,0.05000,10,16,0.007795,,0.04000,10,16,0.007072,,0.03000,10,16,0.003506,,0.02000,10,16,0.001170,,
